,Unnamed: 0,id,town,flat_type,storey_range,flat_model,lease_commence_date,resale_price,Tranc_Year,Tranc_Month,floor_area_sqft,hdb_age,commercial,market_hawker,total_dwelling_units,Latitude,Longitude,planning_area,Mall_Nearest_Distance,Mall_Within_500m,Mall_Within_1km,Mall_Within_2km,Hawker_Nearest_Distance,Hawker_Within_500m,Hawker_Within_1km,Hawker_Within_2km,hawker_market_stalls,mrt_nearest_distance,bus_interchange,mrt_interchange,mrt_latitude,mrt_longitude,bus_stop_nearest_distance,bus_stop_latitude,bus_stop_longitude,pri_sch_nearest_distance,pri_sch_name,pri_sch_affiliation,pri_sch_latitude,pri_sch_longitude,sec_sch_nearest_dist,sec_sch_name,cutoff_point,sec_sch_latitude,sec_sch_longitude,low_storey,high_storey,avg_storey,new_storey_range,region,region_CCR,region_East,region_North,region_RCR,region_West,flat_type_1 ROOM,flat_type_2 ROOM,flat_type_3 ROOM,flat_type_5 ROOM,flat_type_EXECUTIVE,flat_type_MULTI-GENERATION,planning_area_Ang Mo Kio,planning_area_Bedok,planning_area_Bishan,planning_area_Bukit Batok,planning_area_Bukit Merah,planning_area_Bukit Panjang,planning_area_Bukit Timah,planning_area_Changi,planning_area_Choa Chu Kang,planning_area_Clementi,planning_area_Downtown Core,planning_area_Geylang,planning_area_Hougang,planning_area_Jurong East,planning_area_Kallang,planning_area_Marine Parade,planning_area_Novena,planning_area_Outram,planning_area_Pasir Ris,planning_area_Punggol,planning_area_Queenstown,planning_area_Rochor,planning_area_Sembawang,planning_area_Sengkang,planning_area_Serangoon,planning_area_Tampines,planning_area_Tanglin,planning_area_Toa Payoh,planning_area_Western Water Catchment,planning_area_Woodlands,planning_area_Yishun,new_storey_range_High (13-18),new_storey_range_Mid (7-12),new_storey_range_Ultra High (31+),new_storey_range_Very High (19-30)
49,49,182667,TAMPINES,EXECUTIVE,10 TO 12,Maisonette,1997,630000,2018,4,1550.016,24,N,N,74,1.348776693,103.9296945,Tampines,1255.321603,0,0,5,1261.469707,0,0,4,0,1005.653738,0,0,1.345643664,103.9381809,38.45663806,1.34844803,103.9298022,791.5630047,Saint Hilda's Primary School,1,1.349407043,103.9367872,106.2198441,Springfield Secondary School,189,1.349575632,103.9302183,10,12,11,Mid (7-12),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
50,50,107793,JURONG WEST,5 ROOM,16 TO 18,Premium Apartment,2006,478000,2020,1,1205.568,15,N,N,99,1.336596609,103.6953782,Jurong West,581.7078938,0,1,3,2168.822131,0,0,0,94,213.0241962,0,0,1.337342939,103.6971431,105.216612,1.336490625,103.6963187,478.5473926,Frontier Primary School,0,1.336643122,103.6996828,761.7365285,Jurong West Secondary School,199,1.335256345,103.7020981,16,18,17,High (13-18),West,0,0,0,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
51,51,87464,GEYLANG,4 ROOM,01 TO 05,New Generation,1978,495000,2012,3,979.524,43,N,N,180,1.322286559,103.9027205,Geylang,962.3053643,0,1,9,276.6089607,1,2,8,71,308.534461,1,0,1.319517275,103.9028941,301.7310602,1.320667091,103.9048984,297.3878717,Eunos Primary School,0,1.324388358,103.9043748,590.6740694,Manjusri Secondary School,188,1.327520222,103.901811,1,5,3,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
52,52,23527,ANG MO KIO,3 ROOM,07 TO 09,New Generation,1980,280000,2019,4,731.952,41,Y,N,188,1.380467587,103.8388167,Ang Mo Kio,1234.615207,0,0,2,216.4078722,1,2,7,166,669.5102634,1,0,1.381960215,103.8446515,115.3420831,1.37986282,103.8396597,538.8951109,Anderson Primary School,0,1.384665965,103.8412384,413.2161309,Yio Chu Kang Secondary School,188,1.378263353,103.8418094,7,9,8,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
53,53,30646,ANG MO KIO,3 ROOM,07 TO 09,New Generation,1981,338000,2017,1,731.952,40,Y,N,195,1.362431864,103.8510307,Ang Mo Kio,820.0864801,0,1,4,357.6884726,2,3,11,86,791.3768185,1,0,1.369464707,103.849939,84.40687409,1.36167975,103.850928,307.8728886,Teck Ghee Primary School,0,1.365200631,103.8510322,555.7742759,Deyi Secondary School,215,1.367347421,103.8519361,7,9,8,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
54,54,127154,PASIR RIS,5 ROOM,01 TO 03,Model A,1994,485000,2015,4,1410.084,27,Y,N,50,1.363330659,103.9597265,Pasir Ris,642.8253183,0,1,4,1444.191327,0,0,1,0,996.0316401,0,0,1.355610256,103.9551829,164.8693418,1.3646,103.95896,278.5504435,White Sands Primary School,0,1.365517813,103.9609482,413.4849179,Loyang Secondary School,188,1.366658318,103.9580664,1,3,2,Low (1-6),East,0,1,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
55,55,43124,KALLANG/WHAMPOA,3 ROOM,04 TO 06,New Generation,1979,425000,2012,6,731.952,42,Y,N,173,1.312724567,103.8503761,Kallang,572.7900872,0,5,30,384.382422,1,3,10,74,290.1227592,0,0,1.312464255,103.8529729,118.1032932,1.313684504,103.8508308,63.46302802,Farrer Park Primary School,0,1.312504162,103.8509027,1770.297296,Bendemeer Secondary School,188,1.324611113,103.8609703,4,6,5,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
56,56,37026,BUKIT BATOK,3 ROOM,04 TO 06,Model A,1987,364000,2013,8,785.772,34,Y,N,110,1.355115164,103.7508779,Bukit Batok,582.5359229,0,1,3,1955.481444,0,0,1,87,459.197784,0,0,1.35906994,103.7520673,95.69989161,1.355207926,103.7517338,385.5295358,Lianhua Primary School,0,1.354155069,103.7542104,358.3969578,Hillgrove Secondary School,205,1.352735494,103.7530524,4,6,5,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
57,57,82411,SEMBAWANG,EXECUTIVE,10 TO 12,Premium Apartment,2001,500000,2019,7,1410.084,20,N,N,117,1.447576365,103.8186098,Sembawang,119.0152728,1,2,2,2051.074291,0,0,0,123,249.4735817,1,0,1.448927331,103.8204016,43.81015233,1.447772672,103.8189515,388.8208844,Sembawang Primary School,0,1.445043645,103.8210215,319.0385834,Sembawang Secondary School,188,1.445315021,103.8168433,10,12,11,Mid (7-12),North,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
58,58,10541,CLEMENTI,3 ROOM,10 TO 12,New Generation,1983,295000,2019,10,731.952,38,N,N,171,1.304927243,103.7635194,Clementi,314.9417091,1,2,4,133.4440508,1,4,5,135,1176.445335,1,0,1.315405642,103.7649827,89.49682922,1.305135632,103.7627418,1119.11261,Qifa Primary School,0,1.312621542,103.75703,427.1642648,Kent Ridge Secondary School,206,1.301352887,103.7649275,10,12,11,Mid (7-12),West,0,0,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
59,59,99145,YISHUN,4 ROOM,07 TO 09,Simplified,1987,316000,2020,7,947.232,34,N,N,96,1.423365101,103.8391035,Yishun,639.0483192,0,2,3,677.2315995,0,1,2,0,824.8467068,1,0,1.42940145,103.8347906,32.46271793,1.42345056,103.8388243,296.2936882,Northland Primary School,0,1.421304044,103.8407929,717.4636176,Northbrooks Secondary School,188,1.420881025,103.8450603,7,9,8,Mid (7-12),North,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,1,0,0
60,60,87299,CLEMENTI,4 ROOM,01 TO 05,New Generation,1981,440000,2012,4,979.524,40,N,N,244,1.301917877,103.7630734,Clementi,391.9624749,1,1,4,252.8002231,1,1,5,135,1514.715436,1,0,1.315405642,103.7649827,86.45122475,1.301839156,103.7622997,1366.712392,Qifa Primary School,0,1.312621542,103.75703,215.4751868,Kent Ridge Secondary School,206,1.301352887,103.7649275,1,5,3,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
61,61,96378,PUNGGOL,4 ROOM,01 TO 03,Premium Apartment,2007,380000,2018,11,979.524,14,N,N,63,1.401369675,103.9131916,Punggol,140.1451484,1,2,4,4457.682182,0,0,0,0,1246.613513,1,1,1.405156551,103.9026363,80.82668292,1.402015,103.9128569,151.9085221,Horizon Primary School,0,1.400008815,103.9130715,460.4353139,Punggol Secondary School,194,1.402126295,103.9091193,1,3,2,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
62,62,23676,ANG MO KIO,3 ROOM,10 TO 12,New Generation,1979,370000,2014,7,721.188,42,N,N,150,1.370597561,103.852367,Ang Mo Kio,452.9532209,1,2,3,328.8036474,1,5,11,100,297.8524223,1,0,1.369464707,103.849939,150.8590517,1.369963268,103.8535666,156.7087544,Jing Shan Primary School,0,1.371892676,103.8518111,364.5596318,Deyi Secondary School,215,1.367347421,103.8519361,10,12,11,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
63,63,95161,JURONG EAST,4 ROOM,19 TO 21,Model A,1999,525000,2015,4,1076.4,22,N,N,135,1.34146035,103.7456777,Jurong East,852.9137312,0,2,5,915.7257691,0,1,2,87,954.0028343,1,1,1.333576523,103.7422924,167.9131926,1.341953312,103.74425,559.4878971,Yuhua Primary School,0,1.342919818,103.7408611,873.491476,Bukit View Secondary School,205,1.345723151,103.7522778,19,21,20,Very High (19-30),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1
64,64,78203,BEDOK,4 ROOM,04 TO 06,Model A,2006,520030,2015,7,990.288,15,N,N,156,1.326869941,103.9418328,Bedok,728.4363073,0,1,5,265.3018362,1,4,8,147,440.0585373,0,1,1.3268651,103.9457914,121.9735154,1.325847905,103.9422313,555.5198674,Bedok Green Primary School,0,1.323996276,103.937745,367.7184966,Bedok View Secondary School,212,1.323999396,103.9434752,4,6,5,Low (1-6),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
65,65,74692,SENGKANG,4 ROOM,13 TO 15,Model A,2002,380000,2016,3,968.76,19,N,N,151,1.389887699,103.8881145,Sengkang,802.0493645,0,2,7,1750.260305,0,0,1,0,893.3949828,1,1,1.39243991,103.8957351,103.3949166,1.390717311,103.8885346,128.5588067,Anchor Green Primary School,0,1.390662478,103.8872561,275.846922,Nan Chiau High School,243,1.388687442,103.8902862,13,15,14,High (13-18),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
66,66,98313,WOODLANDS,4 ROOM,10 TO 12,Improved,1976,280000,2017,2,947.232,45,N,N,120,1.441345041,103.7771827,Woodlands,911.8778786,0,1,3,292.5910106,1,2,2,112,1019.060429,0,0,1.43275723,103.7739817,82.28108049,1.44071021,103.7768024,861.6753756,Marsiling Primary School,0,1.434423117,103.7736977,383.1277495,Woodlands Secondary School,188,1.439183317,103.7744988,10,12,11,Mid (7-12),North,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0
67,67,2143,TOA PAYOH,2 ROOM,07 TO 09,Standard,1983,183888,2020,8,462.852,38,N,N,333,1.338249143,103.852482,Toa Payoh,900.490174,0,1,5,244.4519434,4,6,8,0,744.540267,0,0,1.341078755,103.8464118,48.0285825,1.338628333,103.8526889,349.2688718,Pei Chun Public School,0,1.337288933,103.8554735,396.5025325,Beatty Secondary School,211,1.341790511,103.8520649,7,9,8,Mid (7-12),RCR,0,0,0,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,0,0
68,68,166715,BISHAN,5 ROOM,22 TO 24,Improved,1986,728888,2017,1,1291.68,35,N,N,96,1.362768866,103.8327589,Bishan,972.0538542,0,1,3,851.8234353,0,2,7,101,1843.901322,0,0,1.347873082,103.8400478,157.7198923,1.363739827,103.8337932,228.731123,Ai Tong School,0,1.360736365,103.8330757,489.9880199,Peirce Secondary School,208,1.366131676,103.8299104,22,24,23,Very High (19-30),RCR,0,0,0,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1
69,69,144980,WOODLANDS,5 ROOM,10 TO 12,Improved,1999,418000,2017,10,1302.444,22,N,N,99,1.436498164,103.8031659,Woodlands,365.5570569,1,2,5,483.1990254,1,1,1,0,491.5575461,0,0,1.440343372,103.8009842,128.4911629,1.437066168,103.8021593,433.36284,Greenwood Primary School,0,1.440110498,103.8046293,297.1542439,Woodlands Ring Secondary School,211,1.436113678,103.8005205,10,12,11,Mid (7-12),North,0,0,1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0
70,70,172917,JURONG EAST,EXECUTIVE,01 TO 03,Apartment,1993,630000,2020,10,1743.768,28,Y,N,63,1.341372153,103.7367542,Jurong East,977.4074494,0,1,6,250.3747197,1,2,3,87,517.3626688,0,0,1.342440843,103.7322246,141.5641309,1.342389722,103.7359889,487.8992274,Yuhua Primary School,0,1.342919818,103.7408611,901.0616121,Bukit Batok Secondary School,223,1.348351215,103.7408734,1,3,2,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
71,71,10613,GEYLANG,3 ROOM,01 TO 03,Standard,1969,270000,2015,1,656.604,52,N,N,118,1.325737428,103.8870543,Geylang,991.9038174,0,1,6,238.5602112,3,4,9,0,401.3653841,0,1,1.325858517,103.8906628,192.6843918,1.32722901,103.8879366,595.1362188,Canossa Catholic Primary School,1,1.32651106,103.8817569,1030.929959,Geylang Methodist School,224,1.317658971,103.8825037,1,3,2,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
72,72,2648,BUKIT MERAH,3 ROOM,04 TO 06,Standard,1971,370000,2018,5,635.076,50,Y,N,97,1.288076876,103.8270813,Bukit Merah,177.7540458,1,2,20,49.08613312,2,8,14,62,257.2865668,0,0,1.285764585,103.8269968,167.7974082,1.28875833,103.8257346,411.2036506,Zhangde Primary School,0,1.28449822,103.826149,388.2172955,Gan Eng Seng School,223,1.289071145,103.8237337,4,6,5,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
73,73,6440,ANG MO KIO,3 ROOM,01 TO 03,New Generation,1980,310000,2020,2,882.648,41,Y,N,190,1.370816268,103.8591923,Ang Mo Kio,902.6995019,0,1,3,413.9963018,1,3,7,113,1039.546634,1,0,1.369464707,103.849939,123.5016188,1.370346605,103.8581855,829.2007993,Jing Shan Primary School,0,1.371892676,103.8518111,894.1018085,Deyi Secondary School,215,1.367347421,103.8519361,1,3,2,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
74,74,109564,WOODLANDS,5 ROOM,10 TO 12,Improved,1998,457000,2013,6,1313.208,23,Y,N,110,1.446602397,103.7960425,Woodlands,258.4359253,1,1,5,886.9288394,0,1,1,0,886.6378081,0,0,1.440343372,103.8009842,125.3081232,1.446688659,103.7949185,319.6246695,Evergreen Primary School,0,1.444148359,103.7945453,649.4711244,Evergreen Secondary School,224,1.441220838,103.7937715,10,12,11,Mid (7-12),North,0,0,1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0
