,Unnamed: 0,id,town,flat_type,storey_range,flat_model,lease_commence_date,resale_price,Tranc_Year,Tranc_Month,floor_area_sqft,hdb_age,commercial,market_hawker,total_dwelling_units,Latitude,Longitude,planning_area,Mall_Nearest_Distance,Mall_Within_500m,Mall_Within_1km,Mall_Within_2km,Hawker_Nearest_Distance,Hawker_Within_500m,Hawker_Within_1km,Hawker_Within_2km,hawker_market_stalls,mrt_nearest_distance,bus_interchange,mrt_interchange,mrt_latitude,mrt_longitude,bus_stop_nearest_distance,bus_stop_latitude,bus_stop_longitude,pri_sch_nearest_distance,pri_sch_name,pri_sch_affiliation,pri_sch_latitude,pri_sch_longitude,sec_sch_nearest_dist,sec_sch_name,cutoff_point,sec_sch_latitude,sec_sch_longitude,low_storey,high_storey,avg_storey,new_storey_range,region,region_CCR,region_East,region_North,region_RCR,region_West,flat_type_1 ROOM,flat_type_2 ROOM,flat_type_3 ROOM,flat_type_5 ROOM,flat_type_EXECUTIVE,flat_type_MULTI-GENERATION,planning_area_Ang Mo Kio,planning_area_Bedok,planning_area_Bishan,planning_area_Bukit Batok,planning_area_Bukit Merah,planning_area_Bukit Panjang,planning_area_Bukit Timah,planning_area_Changi,planning_area_Choa Chu Kang,planning_area_Clementi,planning_area_Downtown Core,planning_area_Geylang,planning_area_Hougang,planning_area_Jurong East,planning_area_Kallang,planning_area_Marine Parade,planning_area_Novena,planning_area_Outram,planning_area_Pasir Ris,planning_area_Punggol,planning_area_Queenstown,planning_area_Rochor,planning_area_Sembawang,planning_area_Sengkang,planning_area_Serangoon,planning_area_Tampines,planning_area_Tanglin,planning_area_Toa Payoh,planning_area_Western Water Catchment,planning_area_Woodlands,planning_area_Yishun,new_storey_range_High (13-18),new_storey_range_Mid (7-12),new_storey_range_Ultra High (31+),new_storey_range_Very High (19-30)
75,75,163384,SENGKANG,4 ROOM,19 TO 21,Model A,2016,455000,2021,4,1001.052,5,N,N,100,1.397479085,103.8785001,Sengkang,Unknown,0,0,0,2541.170822,0,0,0,0,1996.136647,1,1,1.39243991,103.8957351,162.7238666,1.3984935,103.877445,190.7406866,Fern Green Primary School,0,1.397620783,103.8802101,789.3997761,Pei Hwa Secondary School,219,1.390380457,103.8785935,19,21,20,Very High (19-30),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1
76,76,83269,SENGKANG,4 ROOM,04 TO 06,Premium Apartment,2007,485000,2019,1,990.288,14,N,N,64,1.382579359,103.8972253,Sengkang,600.1345059,0,1,7,1799.672649,0,0,1,0,418.2778245,1,0,1.382649723,103.8934632,109.2509481,1.381596968,103.8972095,156.3638901,North Vista Primary School,0,1.382893394,103.8958542,239.9235924,North Vista Secondary School,208,1.381252014,103.8989269,4,6,5,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
77,77,128741,BUKIT PANJANG,4 ROOM,16 TO 18,Premium Apartment,2003,560000,2018,4,979.524,18,N,N,171,1.379710958,103.7624401,Bukit Panjang,148.9137906,3,4,7,1123.346335,0,0,1,45,96.45437127,1,1,1.379015879,103.761921,36.97456027,1.379989459,103.7622584,493.22855,West View Primary School,0,1.383590574,103.7602891,488.0343066,Fajar Secondary School,188,1.375565392,103.7638819,16,18,17,High (13-18),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
78,78,16983,ANG MO KIO,3 ROOM,10 TO 12,New Generation,1980,238000,2019,9,721.188,41,N,N,150,1.374582553,103.8530491,Ang Mo Kio,767.1690203,0,2,3,258.9482414,1,3,11,100,665.866604,1,0,1.369464707,103.849939,135.6816114,1.375793351,103.8532004,329.2421885,Jing Shan Primary School,0,1.371892676,103.8518111,183.9200485,Anderson Secondary School,245,1.374242189,103.85143,10,12,11,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
79,79,125131,TOA PAYOH,4 ROOM,01 TO 03,Model A,1988,408000,2016,6,1119.456,33,N,N,64,1.331546892,103.8570174,Toa Payoh,1108.444351,0,0,6,413.9208053,1,5,11,59,1037.231647,1,0,1.332376442,103.8477238,168.4775089,1.332463066,103.8558103,661.1505719,Pei Chun Public School,0,1.337288933,103.8554735,887.6256815,Bendemeer Secondary School,188,1.324611113,103.8609703,1,3,2,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0
80,80,98139,TOA PAYOH,4 ROOM,04 TO 06,Improved,1976,375000,2016,8,882.648,45,Y,N,266,1.341773107,103.8560398,Toa Payoh,1256.894404,0,0,4,237.2909378,1,5,6,77,1073.072562,0,0,1.341078755,103.8464118,148.7065983,1.343097459,103.8562259,144.6985571,First Toa Payoh Primary School,0,1.340526165,103.8556675,441.8717581,Beatty Secondary School,211,1.341790511,103.8520649,4,6,5,Low (1-6),RCR,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0
81,81,166343,SENGKANG,EXECUTIVE,07 TO 09,Premium Apartment,2003,550000,2020,10,1356.264,18,N,N,104,1.390905315,103.885025,Sengkang,819.30839,0,2,7,1780.695021,0,0,1,0,1202.723948,1,1,1.39243991,103.8957351,90.96127804,1.39044,103.885698,249.4795055,Anchor Green Primary School,0,1.390662478,103.8872561,634.7166036,Nan Chiau High School,243,1.388687442,103.8902862,7,9,8,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
82,82,156598,BEDOK,4 ROOM,04 TO 06,Model A,1989,608000,2018,12,1119.456,32,N,N,73,1.325855463,103.9105989,Bedok,1923.715303,0,0,1,884.2568792,0,2,4,75,606.40735,0,0,1.320929673,103.91294,75.1484024,1.325399682,103.911098,568.5742767,Telok Kurau Primary School,0,1.330913472,103.9113491,994.2916439,Manjusri Secondary School,188,1.327520222,103.901811,4,6,5,Low (1-6),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
83,83,45334,BISHAN,3 ROOM,10 TO 12,Simplified,1988,446000,2018,7,688.896,33,N,N,88,1.349762019,103.8524727,Bishan,452.1791491,1,1,1,1066.174627,0,0,9,77,472.1336667,1,1,1.350579599,103.848305,160.2487761,1.349702654,103.853913,228.6209035,Kuo Chuan Presbyterian Primary School,1,1.349783074,103.8545292,271.6699203,Kuo Chuan Presbyterian Secondary School,232,1.350109648,103.8548917,10,12,11,Mid (7-12),RCR,0,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
84,84,163130,PUNGGOL,5 ROOM,04 TO 06,Premium Apartment,2016,656888,2021,4,1216.332,5,N,N,64,1.402040572,103.9141411,Punggol,117.043612,1,2,4,4586.124992,0,0,0,0,1324.99487,1,1,1.405156551,103.9026363,142.7766517,1.402015,103.9128569,255.2980433,Horizon Primary School,0,1.400008815,103.9130715,558.3123703,Punggol Secondary School,194,1.402126295,103.9091193,4,6,5,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
85,85,176309,BUKIT BATOK,EXECUTIVE,13 TO 15,Apartment,1993,580000,2015,3,1539.252,28,N,N,52,1.365140402,103.7448651,Bukit Batok,1361.043605,0,0,4,2529.760477,0,0,0,87,1047.199338,0,0,1.35906994,103.7520673,72.24742507,1.365066866,103.7442194,495.476717,Saint Anthony's Primary School,1,1.364639125,103.749294,167.7540757,Dunearn Secondary School,189,1.363638093,103.7450033,13,15,14,High (13-18),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
86,86,185513,PASIR RIS,EXECUTIVE,06 TO 10,Apartment,1993,638000,2012,5,1571.544,28,N,N,65,1.375398696,103.9462315,Pasir Ris,513.1027618,0,2,3,615.7797282,0,1,1,0,446.9026796,1,0,1.372841969,103.9493334,38.21316424,1.375583564,103.9465213,105.2906263,Elias Park Primary School,0,1.375033032,103.9453578,950.8534571,Hai Sing Catholic School,220,1.374638203,103.9547513,6,10,8,Mid (7-12),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
87,87,169478,JURONG EAST,5 ROOM,22 TO 24,Improved,1989,698000,2014,4,1291.68,32,N,N,96,1.33640567,103.7430754,Jurong East,235.8090804,3,4,5,981.5886839,0,1,3,87,326.4064327,1,1,1.333576523,103.7422924,57.73091719,1.336442401,103.7425574,712.1098602,Fuhua Primary School,0,1.336403763,103.7366695,1350.650808,Bukit Batok Secondary School,223,1.348351215,103.7408734,22,24,23,Very High (19-30),West,0,0,0,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1
88,88,133895,CENTRAL AREA,4 ROOM,07 TO 09,Improved,1979,495000,2014,9,936.468,42,Y,N,120,1.306163609,103.8577767,Rochor,513.4237445,0,11,24,165.5928346,1,5,10,0,292.0116262,0,0,1.30549256,103.8552371,183.9600007,1.306530241,103.856163,234.3685551,Stamford Primary School,0,1.304091083,103.857393,1511.288089,Raffles Girls' School,260,1.295013834,103.8500025,7,9,8,Mid (7-12),CCR,1,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
89,89,106978,HOUGANG,4 ROOM,01 TO 05,Simplified,1986,410000,2012,4,904.176,35,N,N,110,1.369140106,103.8846969,Hougang,928.3481225,0,1,7,669.9886037,0,1,3,0,971.2383206,1,0,1.371956795,103.8929672,89.51380306,1.368368665,103.884927,312.9426157,Xinmin Primary School,0,1.371414726,103.8830391,430.3494672,Xinmin Secondary School,233,1.3726429,103.8830505,1,5,3,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
90,90,100006,BUKIT BATOK,4 ROOM,01 TO 03,Model A,1985,415000,2014,12,1119.456,36,Y,N,144,1.36002946,103.7510723,Bukit Batok,1111.756517,0,0,3,2363.693177,0,0,0,87,153.6803316,0,0,1.35906994,103.7520673,103.0177341,1.359209952,103.7515046,341.0947674,Dazhong Primary School,0,1.359058992,103.7481615,480.6792976,Swiss Cottage Secondary School,239,1.364333907,103.7506737,1,3,2,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
91,91,77912,BEDOK,4 ROOM,10 TO 12,Improved,1977,390000,2015,9,904.176,44,N,N,120,1.323903872,103.9425114,Bedok,962.4380678,0,1,5,297.0412307,1,3,7,147,491.2943128,0,1,1.3268651,103.9457914,179.6672251,1.325487428,103.9421902,529.9576231,Bedok Green Primary School,0,1.323996276,103.937745,107.6662856,Bedok View Secondary School,212,1.323999396,103.9434752,10,12,11,Mid (7-12),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
92,92,161992,SENGKANG,5 ROOM,13 TO 15,Improved,1998,465000,2020,10,1291.68,23,N,N,91,1.383459766,103.9013837,Sengkang,217.6573044,1,1,7,2257.800407,0,0,0,0,885.0581312,1,0,1.382649723,103.8934632,86.12606939,1.383533056,103.902155,510.5738305,North Spring Primary School,0,1.387528236,103.903513,367.2215165,North Vista Secondary School,208,1.381252014,103.8989269,13,15,14,High (13-18),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
93,93,127576,SENGKANG,5 ROOM,01 TO 03,Improved,2001,415000,2015,1,1184.04,20,N,N,107,1.387065378,103.8927356,Sengkang,609.5780697,0,1,9,1727.702618,0,0,1,0,497.6156419,1,0,1.382649723,103.8934632,40.73546196,1.386768071,103.8925215,396.4017908,Palm View Primary School,0,1.383840764,103.8912151,326.601522,Nan Chiau High School,243,1.388687442,103.8902862,1,3,2,Low (1-6),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
94,94,27231,JURONG WEST,3 ROOM,04 TO 06,Improved,1974,245000,2017,11,742.716,47,N,N,160,1.335985469,103.723866,Jurong West,399.2720476,1,1,4,288.7127774,1,1,5,57,951.9834191,0,0,1.344075377,103.7210633,131.7886753,1.336301262,103.7250087,698.9805545,Lakeside Primary School,0,1.338375703,103.7180505,649.6883952,Jurong Secondary School,224,1.330147354,103.7240997,4,6,5,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
95,95,47853,HOUGANG,4 ROOM,13 TO 15,New Generation,1985,389000,2016,5,1001.052,36,N,N,120,1.365758495,103.8897201,Hougang,796.7250401,0,3,6,850.7986718,0,1,3,118,778.0194221,1,0,1.371956795,103.8929672,135.1196633,1.366872071,103.8892336,453.9080085,Holy Innocents' Primary School,1,1.366737841,103.8936841,915.9354678,Montfort Secondary School,204,1.373950678,103.8888598,13,15,14,High (13-18),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0
96,96,180243,TAMPINES,EXECUTIVE,07 TO 09,Apartment,1989,740000,2015,7,1528.488,32,N,N,60,1.350708231,103.9408562,Tampines,254.8676391,4,5,6,260.9781128,1,2,2,0,566.1712635,1,1,1.353539082,103.9450896,118.5979531,1.351574554,103.9402339,303.027182,Tampines Primary School,0,1.350486398,103.9435731,375.9513103,Tampines Secondary School,203,1.349434801,103.9439891,7,9,8,Mid (7-12),East,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
97,97,137432,ANG MO KIO,5 ROOM,07 TO 09,Improved,2001,708000,2018,4,1184.04,20,N,N,145,1.364068079,103.8516123,Ang Mo Kio,684.0072434,0,1,4,366.5671356,2,3,10,86,628.2457628,1,0,1.369464707,103.849939,85.60564594,1.363984674,103.8523779,141.4843121,Teck Ghee Primary School,0,1.365200631,103.8510322,366.4184273,Deyi Secondary School,215,1.367347421,103.8519361,7,9,8,Mid (7-12),North-East,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
98,98,2937,GEYLANG,2 ROOM,07 TO 09,Standard,1967,180000,2020,3,484.38,54,N,N,118,1.326262221,103.8880026,Geylang,979.7406363,0,1,6,204.2685172,3,4,8,43,299.1092066,0,1,1.325858517,103.8906628,107.7523728,1.32722901,103.8879366,694.8551991,Canossa Catholic Primary School,1,1.32651106,103.8817569,1135.265446,Geylang Methodist School,224,1.317658971,103.8825037,7,9,8,Mid (7-12),RCR,0,0,0,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0
99,99,87167,CHOA CHU KANG,4 ROOM,01 TO 03,Model A,1992,310000,2015,6,1119.456,29,N,N,78,1.38032443,103.7425998,Choa Chu Kang,375.6892627,2,3,7,3327.720033,0,0,0,45,624.8896532,1,1,1.385710805,103.744203,58.65568353,1.380851855,103.7426089,298.5447685,Chua Chu Kang Primary School,0,1.377743283,103.7418605,535.7312681,Bukit Panjang Government High School,244,1.382136722,103.7381344,1,3,2,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
100,100,55370,JURONG EAST,4 ROOM,04 TO 06,New Generation,1983,480000,2012,9,1065.636,38,N,N,112,1.337890377,103.7424281,Jurong East,401.8925798,1,4,5,808.7701993,0,1,3,87,479.9158196,1,1,1.333576523,103.7422924,112.5324967,1.338626239,103.7417331,585.7495241,Yuhua Primary School,0,1.342919818,103.7408611,1175.961375,Bukit Batok Secondary School,223,1.348351215,103.7408734,4,6,5,Low (1-6),West,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
